MEM case input file,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This area above the <CASE> flag is for notes, etc.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Under key word definition, undefined keywords may be any number of spaces, or a null string",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Note that demand has no decisions.,,,,,,,,,,,,,,,,,
"Note that unmet demand is represented a source with a variable cost only, so unmet demand has an output decision.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
REQUIRED KEYWORDS,,,,,,,,,,,,,,,,,
tech_name,"Name of technology, must be unique",,,,,,,,,,,,,,,,
tech_type,"One of 'non-dispatchable generator', 'generator', 'curtailment', 'lost_load', 'storage',  'transmission', or 'bidirectional_transmission'",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
OPTIONAL KEYWORDS,,,,,,,,,,,,,,,,,
node,"Name of node from which this technology would get or give its energy (or in the case of transmission, the receiving node)",,,,,,,,,,,,,,,,
node_aux,"Name of auxially node, e.g., node from transmission will get its energy",,,,,,,,,,,,,,,,
series_file,Pointer to time series file that will ultimately get loaded under the keyword <series>,,,,,,,,,,,,,,,,
fixed_cost,Fixed cost; must be defined if n_capacity > 0,,,,,,,,,,,,,,,,
var_cost,Variable cost; must be defined if n_dispatch_in > 0 or n_dispatchout > 0,,,,,,,,,,,,,,,,
charging_time,"Possible contraint for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery)",,,,,,,,,,,,,,,,
round_trip_efficiency,"Possible factor for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery), aplied on way in to reservoir",,,,,,,,,,,,,,,,
decay_rate,Possible decay rate for storage in units of fraction per time step,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CASE_DATA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
input_path,input_data,,,,,,,,,,,,,,,,
output_path,output_data,,,,,,,,,,,,,,,,
case_name,test_case,,,,,,,,,,,,,,,,
filename_prefix,test_prefix,,,,,,,,,,,,,,,,
datetime_start,2016-01-01 00:00:00,Note: Dates must be formatted as text (not excel date format),,,,,,,,,,,,,,,
datetime_end,2016-12-31 23:00:00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
verbose,TRUE,,,,,,,,,,,,,,,,
numerics_scaling,1.00E+24,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
END_CASE_DATA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
old MEM vocabulary,,,,,,,,,,,,,,,,,
tech_type,tech_name,node,,,,,capacity,fixed_cost,var_cost,,charging_time,,efficiency,decay_rate,,,
TECH_DATA,,,,,,,,,,,,,,,,,
component,name,bus,bus1,series_file,normalization,p_nom,capital_cost,,marginal_cost,,max_hours,cyclic_state_of_charge,efficiency,standing_loss,,,
generator,solar,bus,,SEM_TEMOA_solar.csv,,,0.019488,$/h/kW,0,$/kWh,,,,,,,
load,load,bus,,SEM_TEMOA_demand_node1.csv,1,,,,,,,,,,,,
generator,lost_load,bus,,,,,,,10,$/kWh,,,,,,,
generator,natgas,bus,,,,,0.011817,$/h/kW,0.038992,$/kWh,,,,,,,
storage_unit,battery,bus,,,,,0.02541384,$/h/kW,0,$/kWh,6.008,TRUE,0.9,0.00000114,1/h,,Note: PyPSA costs storage_unit by power cost; cost of energy capacity is effectively capital_cost/max_hours
generator,nuclear,bus,,,,,0.064625,$/h/kW,0.022838,$/kWh,,,,,,,
generator,wind,bus,,SEM_TEMOA_wind.csv,,,0.020606,$/h/kW,0,$/kWh,,,,,,,
link,electrolysis,bus,h2,,,,0.005,$/h/kW,0,$/kWh,,,0.7,,,,
store,h2_storage,h2,,,,,0.000016,$/h/kWh,0,$/kWh,,TRUE,,,,,
link,fuel_cell,h2,bus,,,,0.002,$/h/kW,0,$/kWh,,,0.5,,,,
,,,,,,,,,,,,,,,,,
END_TECH_DATA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
tech_type,tech_name,node,,,,capacity,fixed_cost,var_cost,charging_time,efficiency,decay_rate,,,,,,
TECH_DATA,,,,,,,,,,,,,,,,,
component,name,bus,series_file,series_file,normalization,p_nom,capital_cost,marginal_cost,max_hours,efficiency,standing_loss,,,,,,
generator,solar,bus,SEM_TEMOA_solar.csv,SEM_TEMOA_solar.csv,,,0.019488,0,,,,,,,,,
load,load,bus,SEM_TEMOA_demand_node1.csv,SEM_TEMOA_demand_node1.csv,1,,,,,,,,,,,,
generator,natgas,bus,,,,,0.011817,0.038992,,,,,,,,,
storage,battery,bus,,,,,0.00423,0,6.008,0.9,0.00000114,,,,,,
fixed_generator,node_1_nuclear,,,,,,0.064625,0.022838,,,,,,,,,
fixed_generator,node_1_wind,,SEM_TEMOA_wind.csv,SEM_TEMOA_wind.csv,,,0.020606,0,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Note that for MEM, storage is in energy units whereas for PyPSA it is in power units.",,,,,,,,,,,,,,,,,
