PyPSA case input file,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Everything outside of  the <CASE_DATA> or <COMPONENT_DATA>  flag is for notes, etc.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Note that demand has no decisions.,,,,,,,,,,,,,,,,,
"Note that unmet demand is represented a source with a variable cost only, so unmet demand has an output decision.",,,,,,,,,,,,,,,,,
Information about PyPSA components and their attributes can be found here: https://pypsa.readthedocs.io/en/latest/components.html,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
REQUIRED KEYWORDS,,,,,,,,,,,,,,,,,
component,PyPSA component type,,,,,,,,,,,,,,,,
name,Unique name of the component,,,,,,,,,,,,,,,,
bus,"Name of bus from which this technology would get or give its energy (or in the case of link, the giving bus)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
OPTIONAL KEYWORDS,,,,,,,,,,,,,,,,,
time_series_file,Name of time series file that will get loaded,,,,,,,,,,,,,,,,
capital_cost,"Fixed cost, if not defined default is 0",,,,,,,,,,,,,,,,
marginal_cost,"Marginal cost, if not defined default is 0",,,,,,,,,,,,,,,,
max_hours,Hours at max capacity for StorageUnit ,,,,,,,,,,,,,,,,
cyclic_state_of_charge,Assume cyclic state of charge for StorageUnit (Boolean),,,,,,,,,,,,,,,,
efficiency,Efficiency of component,,,,,,,,,,,,,,,,
standing_loss,Losses per hour to state of charge,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CASE_DATA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
input_path,test/,,,,,,,,,,,,,,,,
costs_path,https://raw.githubusercontent.com/PyPSA/technology-data/master/outputs/costs_2020.csv,,,,,,,,,,,,,,,,
output_path,output_data,,,,,,,,,,,,,,,,
case_name,test_case,,,,,,,,,,,,,,,,
filename_prefix,test_prefix,,,,,,,,,,,,,,,,
datetime_start,2016-01-01 00:00:00,,Note: Dates must be formatted as text (not excel date format),,,,,,,,,,,,,,
datetime_end,2017-01-01 0:00:00,,,,,,,,,,,,,,,,
delta_t,1,,,,,,,,,,,,,,,,
no_time_steps,8784,Note: this assumes time unit for dt is 'hour',,,,,,,,,,,,,,,
total_hours,8784,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
solver,gurobi,,,,,,,,,,,,,,,,
logging_level,warning,,"Note: Can be error, warning, info, or debug and specifies level of detail in terminal output",,,,,,,,,,,,,,
numerics_scaling,1.00E+00,,Note: Factor to avoid rounding in Gurobi solver for small values,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
time_unit,h,,,,,,,,,,,,,,,,
power_unit,kW,,,,,,,,,,,,,,,,
currency,$,,,,,,,,,,,,,,,,
,,,,,Note: p_min_pu allow bidirectionality of link,,,,,,,,,,,,
END_CASE_DATA,,,,,,,,Note: Capital costs are the product of hourly fixed costs and time_range,,,,,,,,,
,,,"Note: For Link, bus is interpreted as bus0",,,,Note: p_nom is a factor multiplied to the given capacity,,,,,,,"Note: For StorageUnit, efficiency is interpreted as efficiency_store",,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
COMPONENT_DATA,,,,,,,,,,,,,,,,,
component,name,carrier,bus,bus1,p_set,p_max_pu,capital_cost,,marginal_cost,,max_hours,cyclic_state_of_charge,efficiency,efficiency_dispatch,standing_loss,,
Generator,solar,solar,bus,,,solar.csv,171.6544341,$/time range/kW,,$/kWh,,,,,,,
Load,load,load,bus,,demand.csv,,,,,,,,,,,,
Generator,natgas,natgas,bus,,,,104.0882472,$/time range/kW,0.039088111,$/kWh,,,,,,,
